,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.52,-28.7,296.15,69,75,1.5,PT,1596920945
1,Punta Arenas,-53.15,-70.92,277.15,69,4,9.3,CL,1596920715
2,Hambantota,6.12,81.12,300.03,75,100,6.71,LK,1596920945
3,Mount Gambier,-37.83,140.77,283.15,93,90,4.1,AU,1596920945
4,San Patricio,19.22,-104.7,301.15,83,75,4.1,MX,1596920945
5,George Town,5.41,100.34,300.15,88,20,0.5,MY,1596920945
6,Provideniya,64.38,-173.3,282.89,63,28,2.11,RU,1596920945
7,Katsuura,35.13,140.3,300.93,83,75,1.0,JP,1596920945
8,Pierre,44.37,-100.35,301.15,58,90,4.1,US,1596920945
9,Busselton,-33.65,115.33,285.93,78,100,5.81,AU,1596920945
10,Mahébourg,-20.41,57.7,293.15,94,75,6.2,MU,1596920945
11,Kasama,-10.21,31.18,287.79,55,76,3.78,ZM,1596920945
12,Albany,42.6,-73.97,302.59,46,13,0.67,US,1596920945
13,Carnarvon,-24.87,113.63,295.15,68,90,12.9,AU,1596920946
14,Jamestown,42.1,-79.24,298.15,53,40,2.6,US,1596920946
15,Ambilobe,-13.2,49.05,291.91,85,9,1.04,MG,1596920946
16,Chalmette,29.94,-89.96,305.15,55,1,4.6,US,1596920946
17,Chapais,49.78,-74.85,299.15,44,90,6.2,CA,1596920946
18,Yellowknife,62.46,-114.35,294.82,49,75,2.1,CA,1596920834
19,Ushuaia,-54.8,-68.3,276.15,90,40,10.8,AR,1596920850
20,Tura,25.52,90.22,297.53,97,100,2.62,IN,1596920946
21,Tommot,58.96,126.29,287.07,85,97,1.35,RU,1596920946
22,Bluff,-46.6,168.33,282.59,86,98,7.15,NZ,1596920946
23,Tzucacab,20.07,-89.05,309.15,36,69,3.05,MX,1596920946
24,Saskylakh,71.92,114.08,284.47,90,100,3.99,RU,1596920946
25,Avarua,-21.21,-159.78,297.15,88,89,1.0,CK,1596920946
26,Vaini,-21.2,-175.2,293.15,72,20,1.0,TO,1596920947
27,Saint Paul Harbor,57.79,-152.41,286.15,66,90,3.6,US,1596920947
28,Puerto Ayora,-0.74,-90.35,297.15,69,75,8.2,EC,1596920947
29,Sitka,57.05,-135.33,286.15,93,90,3.1,US,1596920947
30,Tessalit,20.2,1.01,308.78,31,0,4.89,ML,1596920947
31,Cherskiy,68.75,161.3,281.61,80,83,5.49,RU,1596920947
32,Genhe,50.78,121.52,287.9,94,100,0.85,CN,1596920947
33,Ust-Nera,64.57,143.2,289.48,52,22,0.38,RU,1596920947
34,Hilo,19.73,-155.09,301.15,65,90,2.6,US,1596920947
35,Hurghada,27.26,33.81,309.15,22,8,11.8,EG,1596920947
36,Ilulissat,69.22,-51.1,280.15,65,40,2.1,GL,1596920947
37,Huarmey,-10.07,-78.15,292.38,66,14,4.12,PE,1596920947
38,Thompson,55.74,-97.86,293.15,60,75,7.7,CA,1596920947
39,Pitimbu,-7.47,-34.81,299.15,78,20,6.2,BR,1596920948
40,Verkhoyansk,67.54,133.38,289.26,48,89,1.13,RU,1596920948
41,Dikson,73.51,80.55,278.15,95,100,9.61,RU,1596920948
42,Zwedru,6.07,-8.13,293.99,91,97,1.07,LR,1596920948
43,Rikitea,-23.12,-134.97,294.55,74,65,9.81,PF,1596920948
44,Opelousas,30.53,-92.08,301.15,74,75,3.1,US,1596920948
45,Makakilo City,21.35,-158.09,302.15,66,75,4.6,US,1596920948
46,Jalu,29.03,21.55,301.28,45,0,8.47,LY,1596920948
47,Kapaa,22.08,-159.32,300.15,83,75,7.2,US,1596920934
